Event Name,Time,Distinct ID,City,Country,Operating System,Session Length
App Session,1681471170.286,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,22
App Session,1681471146.569,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,67.4
App Session,1681469588.156,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,47.5
App Session,1681469537.661,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Noida,IN,Android,73.1
App Session,1681468366.33,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,35.2
App Session,1681467875.282,63f0c7454bb1fe648be04128::66c55bd2-28ef-4e89-8741-a7f2c31b6d6d,Gurgaon,IN,Android,22.5
App Session,1681467849.807,63f0c7454bb1fe648be04128::66c55bd2-28ef-4e89-8741-a7f2c31b6d6d,Gurgaon,IN,Android,37.4
App Session,1681467730.42,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,14
App Session,1681467501.297,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,13.1
App Session,1681466901.239,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,45.2
App Session,1681466848.052,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,43
App Session,1681466240.006,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,119
App Session,1681465612.308,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,11.5
App Session,1681465405.652,6401a1cf9f741c4433bb2f1f::f2bed998-c329-46a2-aa2f-573d29ce1b5c,Gurgaon,IN,Android,22.1
App Session,1681465237.664,6401a1cf9f741c4433bb2f1f::f2bed998-c329-46a2-aa2f-573d29ce1b5c,Gurgaon,IN,Android,12.4
App Session,1681465096.517,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,16.6
App Session,1681464975.321,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,18.7
App Session,1681464794.709,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,10.1
App Session,1681464357.667,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,45.5
App Session,1681464297.395,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,189.5
App Session,1681464101.895,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,91.1
App Session,1681463847.3,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,141.3
App Session,1681463743.639,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,292.6
App Session,1681463740.384,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,19.9
App Session,1681463719.043,6439059aa41d837534819fef::3a7b8c53-f5da-423f-a002-b1dbbc5ddabf,Delhi,IN,Android,37.2
App Session,1681463673.739,6439059aa41d837534819fef::3a7b8c53-f5da-423f-a002-b1dbbc5ddabf,Delhi,IN,Android,30.6
App Session,1681463649.099,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,30.8
App Session,1681463585.469,6436ba504c416cbe9f966ed6::4946c9a1-2b1c-4938-b598-1c64d751a3a8,Delhi,IN,Android,46.4
App Session,1681463508.031,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,28.7
App Session,1681463471.35,6410806e674dacfa26e0fb8c::7aff8c7c-069f-492d-835c-79873b9bfabc,Delhi,IN,Android,30.5
App Session,1681462884.094,6427ddd0041f1d8f6ed54758::54184c33-013e-433d-a8e6-6d451562344b,Delhi,IN,Android,22
App Session,1681462812.888,6427ddd0041f1d8f6ed54758::54184c33-013e-433d-a8e6-6d451562344b,Delhi,IN,Android,66.8
App Session,1681462797.584,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,73.5
App Session,1681462320.815,64240817041f1d8f6e58657c::03441a31-2f39-4f87-912e-2d34c6dcb21a,Delhi,IN,Android,37.8
App Session,1681462004.705,6436f0f44c416cbe9f9d8c9b::7b2393c7-3cc9-4378-ad9e-e5b5d3f15bf7,Gurgaon,IN,Android,11.4
